   JENDL-4.0  U -235                                                 0 0  0    0
 9.223500+4 2.330250+2          1          1          6          19228 1451    1
 0.000000+0 0.000000+0          0          0          0          69228 1451    2
 1.000000+0 2.000000+7          0          0         10          49228 1451    3
 0.000000+0 0.000000+0          0          0        831        1669228 1451    4
 92-U -235 JAEA+      EVAL-OCT09 O.Iwamoto,N.Otuka,S.Chiba,+      9228 1451    5
                      DIST-MAY10                       20100331   9228 1451    6
----JENDL-4.0         MATERIAL 9228                               9228 1451    7
-----INCIDENT NEUTRON DATA                                        9228 1451    8
------ENDF-6 FORMAT                                               9228 1451    9
                                                                  9228 1451   10
History                                                           9228 1451   11
07-07 Calculation with CCONE code was performed.                  9228 1451   12
07-09 Fission spectra up to 5 MeV were replaced with JENDL-3.3.   9228 1451   13
07-11 Fission cross section was revised with simultaneous         9228 1451   14
      evaluation.                                                 9228 1451   15
07-12 Fission cross section was revised with new results of       9228 1451   16
      simultaneous evaluation.                                    9228 1451   17
08-01 Fission cross section was revised. New CCONE calculation    9228 1451   18
      was adopted.                                                9228 1451   19
08-02 Fission and capture cross sections, and nu-p were revised.  9228 1451   20
      CCONE calculation was made with revised parameters.         9228 1451   21
      Data were compiled as JENDL/AC-2008/1/.                     9228 1451   22
09-08 (MF1,MT458) was evaluated.                                  9228 1451   23
09-10 nu-p and fission cross section were revised.                9228 1451   24
10-03 Covarinace data were given.                                 9228 1451   25
                                                                  9228 1451   26
                                                                  9228 1451   27
MF= 1                                                             9228 1451   28
  MT=452 Total number of neutrons per fission                     9228 1451   29
    Sum of MT=455 and 456.                                        9228 1451   30
                                                                  9228 1451   31
  MT=455  Delayed neutron data                                    9228 1451   32
    (same as JENDL-3.3/2/)                                        9228 1451   33
    Evaluated by using the least-squares method on the basis of   9228 1451   34
    the following experimental data in each energy region.        9228 1451   35
                                                                  9228 1451   36
    Thermal region: Keepin/3/, Conant/4/, Synetos/5/,             9228 1451   37
                    Reeder/6/, Borzakov/7/                        9228 1451   38
    50 keV - 7 MeV: Keepin/3/, Maksyutenko/8/, Masters/9/,        9228 1451   39
                    Krick/10/, Evans/11/, Cox/12/,                9228 1451   40
                    Besant/13/, Gudkov/14/, Loaiza/15/            9228 1451   41
    14 - 15 MeV   : Keepin/16/                                    9228 1451   42
                                                                  9228 1451   43
    Decay constants at the thermal energy were adopted from       9228 1451   44
    Keepin et al./17/                                             9228 1451   45
                                                                  9228 1451   46
  MT=456 Number of prompt neutrons per fission                    9228 1451   47
    Below 500 eV, JENDL-3.3 was adopted, which was evaluated on   9228 1451   48
    the basis of experimental data of Gwin et al./18,19/          9228 1451   49
                                                                  9228 1451   50
    Above 500 eV, experimental data were anlyzed by the GMA code  9228 1451   51
    /20/ with Chiba-Smith approach/21/ for PPP minimization.      9228 1451   52
    Experimental data are renormalized with nu-p of CF-252        9228 1451   53
    spontaneous fission (3.756+/-0.031) reported by Vorobyev et   9228 1451   54
    al./22/ if standards to derive original data were known.      9228 1451   55
                                                                  9228 1451   56
    Experimental data sets are summarized below.                  9228 1451   57
    r: re-normalized by nu-p(252Cf spon) of A.S.Vorobyev et al.   9228 1451   58
    --------------------------------------------------------------9228 1451   59
        EXFOR      Energy range (eV)  Authors           Reference 9228 1451   60
    --------------------------------------------------------------9228 1451   61
      r 12326.004  2.80E+5 - 1.45E+7  J.C.Hopkins+      /23/      9228 1451   62
      r 12870.004  1.70E+7 - 1.96E+7  R.E.Howe          /24/      9228 1451   63
      r 13101.003  5.00E+2 - 9.00E+6  R.Gwin+           /25/      9228 1451   64
      r 20427.002  2.25E+5 - 1.36E+6  F.Kaeppeler+      /26/      9228 1451   65
        21696.004  2.50E+6 - 1.41E+7  I.Johnstone       /27/      9228 1451   66
      r 21785.003  1.14E+6 - 1.47E+7  J.Frehaut+        /28/      9228 1451   67
      r 40262.002  8.60E+5 - 5.35E+6  M.V.Savin+        /29/      9228 1451   68
      r 40493.002  1.98E+5 - 9.85E+5  M.V.Savin+        /30/      9228 1451   69
        40785.002  1.43E+7            Ju.A.Vasilev+     /31/      9228 1451   70
    --------------------------------------------------------------9228 1451   71
                                                                  9228 1451   72
    In the energy region from 1 keV to 1 MeV, GMA results were    9228 1451   73
    increased by 0.2%.                                            9228 1451   74
                                                                  9228 1451   75
  MT=458 Components of energy release due to fission              9228 1451   76
    Total energy and prompt energy were calculated from mass      9228 1451   77
    balance using JENDL-4 fission yields data and mass excess     9228 1451   78
    evaluation. Mass excess values were from Audi's 2009          9228 1451   79
    evaluation/32/. Delayed energy values were calculated from    9228 1451   80
    the energy release for infinite irradiation using JENDL FP    9228 1451   81
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9228 1451   82
    neutron energy, as the JENDL FP Decay Data File 2000/33/ does 9228 1451   83
    not include average neutron energy values, the average values 9228 1451   84
    were calculated using the formula shown in the report by      9228 1451   85
    T.R. England/34/. The fractions of prompt energy were         9228 1451   86
    calculated using the fractions of Sher's evaluation/35/ when  9228 1451   87
    they were provided. When the fractions were not given by Sher,9228 1451   88
    averaged fractions were used.                                 9228 1451   89
                                                                  9228 1451   90
                                                                  9228 1451   91
MF= 2 Resonance parameters                                        9228 1451   92
  MT=151                                                          9228 1451   93
  Resolved resonance parameters (RM: 1.0E-5 - 500 eV)             9228 1451   94
    Adopted are parameters for Reich-Moore formula evaluated by   9228 1451   95
    Leal et al./36/ In the present file, the upper boundary of    9228 1451   96
    resolved resonance region is set to 500 eV.                   9228 1451   97
                                                                  9228 1451   98
    See Appendix A-1                                              9228 1451   99
                                                                  9228 1451  100
  Unresolved resonance parameters (500 eV - 30 keV)               9228 1451  101
    Unresolved resonance parameters were determined with ASREP    9228 1451  102
    code/37/ so as to reproduce the cross sections.               9228 1451  103
    The parameters are used only for calculation of self-shielding9228 1451  104
    factors.                                                      9228 1451  105
                                                                  9228 1451  106
     Thermal cross sections and resonance integrals (at 300K)     9228 1451  107
    -------------------------------------------------------       9228 1451  108
                    0.0253 eV    reson. integ.(*)                 9228 1451  109
                     (barns)       (barns)                        9228 1451  110
    -------------------------------------------------------       9228 1451  111
    total            698.90                                       9228 1451  112
    elastic           15.12                                       9228 1451  113
    fission          585.08           274                         9228 1451  114
    capture           98.71           139                         9228 1451  115
    -------------------------------------------------------       9228 1451  116
         (*) In the energy range from 0.5 eV to 10 MeV.           9228 1451  117
                                                                  9228 1451  118
                                                                  9228 1451  119
MF= 3 Neutron cross sections                                      9228 1451  120
  Between 500 eV and 2.25 keV:                                    9228 1451  121
    Cross sections were calculated with resonance parameters of   9228 1451  122
    JENDL-3.3 which were taken from ENDF/B-VI.5/36/ and           9228 1451  123
    broadened with a resolution function of R(E)=0.03*E.          9228 1451  124
    The capture cross section was multiplied by ratios of average 9228 1451  125
    capture cross sections of JENDL-3.2 and JENDL-3.3 to lower the9228 1451  126
    cross sections to those of JENDL-3.2.                         9228 1451  127
                                                                  9228 1451  128
  Above 2.25 keV:                                                 9228 1451  129
    Cross sections except for the total (M=1), elastic scattering 9228 1451  130
    (MT=2), fission (MT=18, 19, 20, 21, 38) and capture cross     9228 1451  131
    sections were calculated with CCONE code/38/.                 9228 1451  132
    The model parameters were determined by considering integral  9228 1451  133
    experimental data as well as measured cross-section data.     9228 1451  134
                                                                  9228 1451  135
  MT= 1 Total cross section                                       9228 1451  136
    In the energy range from 2.25 to 500 keV, cross section was   9228 1451  137
    calculated with CCONE code/38/.                               9228 1451  138
    Above 500 keV, the cross section was determined by spline     9228 1451  139
    fitting to experimental data of Schwartz et al./39/, Poenitz  9228 1451  140
    et al./40,41/, Harvey et al./42/, Cabe and Cance/43/, and     9228 1451  141
    Uttley et al./44/ These experimental data were used also      9228 1451  142
    for adjustment of the OMP of Soukhovitskii et al./45/         9228 1451  143
                                                                  9228 1451  144
  MT=2 Elastic scattering cross section                           9228 1451  145
    Calculated as total - non-elstic scattering cross section     9228 1451  146
                                                                  9228 1451  147
  MT=16 (n,2n) cross section                                      9228 1451  148
    Calculated with CCONE code. The experimental data of Frehaut  9228 1451  149
    et al./46/ were considered to determine the model parameters  9228 1451  150
    of CCONE calculation.                                         9228 1451  151
                                                                  9228 1451  152
  MT=18 Fission cross sections                                    9228 1451  153
    From 2.25 keV to 10 keV, JENDL-3.3/2/ was adopted. The data   9228 1451  154
    of JENDL-3.3 were based on the experimental data of Weston    9228 1451  155
    and Todd/47/.                                                 9228 1451  156
                                                                  9228 1451  157
    Above 10 keV, experimental data measured after 1980 were      9228 1451  158
    analyzed by simultaneous fitting of U-233, U-235, U-238,      9228 1451  159
    Pu-239, Pu-240 and Pu-241 fission cross section and its ratio 9228 1451  160
    by the SOK code /48/.                                         9228 1451  161
                                                                  9228 1451  162
    --------------------------------------------------------------9228 1451  163
        EXFOR      Energy range (eV)  Authors           Reference 9228 1451  164
