   JENDL-4.0  Pu-238                                                 0 0  0    0
 9.423800+4 2.360050+2          1          1          6          19434 1451    1
 0.000000+0 1.000000+0          0          0          0          69434 1451    2
 1.000000+0 2.000000+7          0          0         10          49434 1451    3
 0.000000+0 0.000000+0          0          0        452        1159434 1451    4
 94-Pu-238 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa +           9434 1451    5
                      DIST-MAY10                       20100303   9434 1451    6
----JENDL-4.0         MATERIAL 9434                               9434 1451    7
-----INCIDENT NEUTRON DATA                                        9434 1451    8
------ENDF-6 FORMAT                                               9434 1451    9
                                                                  9434 1451   10
History                                                           9434 1451   11
06-02 Fission cross section was revised.                          9434 1451   12
06-07 Resolved resonance parameters were revised.                 9434 1451   13
07-05 Theoretical calculation was made with CCONE code.           9434 1451   14
      Data were compiled as JENDL/AC-2008/1/.                     9434 1451   15
09-08 (MF1,MT458) was evaluated.                                  9434 1451   16
09-12 New theoretical calculation was made with CCONE code.       9434 1451   17
10-01 Data of prompt gamma rays due to fission were given.        9434 1451   18
10-03 Covariance data were given.                                 9434 1451   19
                                                                  9434 1451   20
                                                                  9434 1451   21
MF= 1 General information                                         9434 1451   22
  MT=452 Number of Neutrons per fission                           9434 1451   23
    Sum of MT's = 455 and 456.                                    9434 1451   24
                                                                  9434 1451   25
  MT=455 Delayed neutron data                                     9434 1451   26
    Determined from nu-d of the following three nuclides and      9434 1451   27
    partial fission cross sections calculated with CCONE code/2/. 9434 1451   28
                                                                  9434 1451   29
      Pu-239 = 0.004710                                           9434 1451   30
      Pu-238 = 0.0026                                             9434 1451   31
      Pu-237 = 0.0018                                             9434 1451   32
                The value of Pu-239 are averages of systematics   9434 1451   33
                by Tuttle/3/, Benedetti et al./4/ and             9434 1451   34
                Waldo et al./5/ Other two are 20% decreased       9434 1451   35
                from the systematics.                             9434 1451   36
                                                                  9434 1451   37
    Decay constants calculated by Brady and England./6/ were      9434 1451   38
    adopted.                                                      9434 1451   39
                                                                  9434 1451   40
  MT=456 Number of prompt neutrons per fission                    9434 1451   41
    Based on the systematics recommended by Ohsawa/7/.            9434 1451   42
    The result is in very good agreement with experimental data   9434 1451   43
    of Kroshin and Zamjatnin/8/, and Jaffy and Lerner/9/.         9434 1451   44
                                                                  9434 1451   45
  MT=458 Components of energy release due to fission              9434 1451   46
    Total energy and prompt energy were calculated from mass      9434 1451   47
    balance using JENDL-4 fission yields data and mass excess     9434 1451   48
    evaluation. Mass excess values were from Audi's 2009          9434 1451   49
    evaluation/10/. Delayed energy values were calculated from    9434 1451   50
    the energy release for infinite irradiation using JENDL FP    9434 1451   51
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9434 1451   52
    neutron energy, as the JENDL FP Decay Data File 2000/11/ does 9434 1451   53
    not include average neutron energy values, the average values 9434 1451   54
    were calculated using the formula shown in the report by      9434 1451   55
    T.R. England/12/. The fractions of prompt energy were         9434 1451   56
    calculated using the fractions of Sher's evaluation/13/ when  9434 1451   57
    they were provided. When the fractions were not given by Sher,9434 1451   58
    averaged fractions were used.                                 9434 1451   59
                                                                  9434 1451   60
                                                                  9434 1451   61
MF= 2 Resonance parameters                                        9434 1451   62
  MT=151                                                          9434 1451   63
  Resolved resonance parameters (below 500 eV)                    9434 1451   64
    Based on the resonance parameters reported by Young et        9434 1451   65
    al./14/, Silbert et al. /15/ and Alam et al./16/.             9434 1451   66
    These parameters were adjusted to the thermal cross           9434 1451   67
    sections:                                                     9434 1451   68
      Total     = 588 b /14/                                      9434 1451   69
      Fission   = 17.7 b /17,18,19,20/                            9434 1451   70
      Capture   = 412 b /21/                                      9434 1451   71
                                                                  9434 1451   72
  Unresolved resonance parameters (500 eV - 60 keV)               9434 1451   73
