   JENDL-4.0  Gd-157                                                 0 0  0    0
 6.415700+4 1.555760+2          1          0          6          16440 1451    1
 0.000000+0 0.000000+0          0          0          0          66440 1451    2
 1.000000+0 2.000000+7          0          0         10          46440 1451    3
 0.000000+0 0.000000+0          0          0        282         896440 1451    4
 64-Gd-157 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6440 1451    5
                      DIST-MAY10                       20100119   6440 1451    6
----JENDL-4.0         MATERIAL 6440                               6440 1451    7
-----INCIDENT NEUTRON DATA                                        6440 1451    8
------ENDF-6 FORMAT                                               6440 1451    9
                                                                  6440 1451   10
History                                                           6440 1451   11
09-12 The resolved resonance parameters were evaluated by         6440 1451   12
      A.Zukeran,K.Shibata.                                        6440 1451   13
      The data above the resolved resonance region were evaluated 6440 1451   14
      and compiled by N.Iwamoto.                                  6440 1451   15
                                                                  6440 1451   16
MF= 1 General information                                         6440 1451   17
  MT=451 Descriptive data and directory                           6440 1451   18
                                                                  6440 1451   19
MF=2  Resonance parameters                                        6440 1451   20
  MT=151 Resolved and unresolved resonance parameters             6440 1451   21
    Resolved resonance parameters for MLBW formula: below 303.7 eV6440 1451   22
      Evaluation for JENDL-2 was made on the basis of the data    6440 1451   23
      measured by Moller et al./1/, Ribon/2/ and Karzhavina et    6440 1451   24
      al./3/  The average radiation width of 0.121 eV was         6440 1451   25
      assumed.  The scattering radius was taken from Mughabghab   6440 1451   26
      and garber/4/                                               6440 1451   27
      For JENDL-3, total spin J of some resonances was estimated  6440 1451   28
      with a random number method.                                6440 1451   29
      In JENDL-4, the data for 0.0314 - 294.16 eV were replaced   6440 1451   30
      with the ones obtained by Leinweber et al./5/               6440 1451   31
      It should be noted that the background capture cross        6440 1451   32
      sections are required below 0.1 eV to reproduce the ICSBEP  6440 1451   33
      benchmarks.  The background is equal to the difference      6440 1451   34
      between the capture cross sections of JENDL-3.3 and those   6440 1451   35
      of the calculations using Leinweber's parameters.           6440 1451   36
                                                                  6440 1451   37
    Unresolved resonance region : 303.7 eV - 100.0 keV            6440 1451   38
      The unresolved resonance paramters (URP) were determined by 6440 1451   39
      ASREP code /6/ so as to reproduce the evaluated total and   6440 1451   40
      capture cross sections calculated with optical model code   6440 1451   41
      CCOM /7/ and CCONE /8/. The unresolved parameters           6440 1451   42
      should be used only for self-shielding calculation.         6440 1451   43
                                                                  6440 1451   44
      Thermal cross sections and resonance integrals at 300 K     6440 1451   45
      ----------------------------------------------------------  6440 1451   46
                       0.0253 eV           res. integ. (*)        6440 1451   47
                        (barn)               (barn)               6440 1451   48
      ----------------------------------------------------------  6440 1451   49
       Total           2.5406e+05                                 6440 1451   50
       Elastic         8.0447e+02                                 6440 1451   51
       n,gamma         2.5325e+05           7.8382e+02            6440 1451   52
       n,alpha         4.2228e-04                                 6440 1451   53
