   JENDL-4.0  H -  1                                                 0 0  0    0
 1.001000+3 9.991673-1          0          0          6          1 125 1451    1
 0.000000+0 0.000000+0          0          0          0          6 125 1451    2
 1.000000+0 2.000000+7          0          0         10          4 125 1451    3
 0.000000+0 0.000000+0          0          0         81          7 125 1451    4
  1-H -  1 LANL       EVAL-OCT05 G.M.Hale                          125 1451    5
                      DIST-MAY10                       20080703    125 1451    6
----JENDL-4.0         MATERIAL  125                                125 1451    7
-----INCIDENT NEUTRON DATA                                         125 1451    8
------ENDF-6 FORMAT                                                125 1451    9
                                                                   125 1451   10
HISTORY                                                            125 1451   11
08-07  All data were taken from ENDF/B-VII.0.                      125 1451   12
       Compiled by K.Shibata (jaea).                               125 1451   13
                                                                   125 1451   14
****************************************************************** 125 1451   15
         2200m/s Sig (b)        res. integ. (b) [0.5 to 2.0e+7 eV] 125 1451   16
 total      20.768                  -                              125 1451   17
 elastic    20.436                  -                              125 1451   18
 capture     0.332                0.1492                           125 1451   19
****************************************************************** 125 1451   20
                                                                   125 1451   21
 ****************************************************************  125 1451   22
The new R-matrix analysis of the N-N system on which the ENDF/B-   125 1451   23
VII evaluation for 1H is based differs from the previous one use   125 1451   24
for ENDF/B-VI in several respects. Firstly, the n-p capture        125 1451   25
reaction (MT=102), and its inverse, deuteron photo-                125 1451   26
disintegration, were a part of the analysis, rather than added     125 1451   27
later as before. The analysis used a new method for including      125 1451   28
photon channels in R-matrix theory [1], which gave a better        125 1451   29
description of the E1 transitions, in particular.  The data for    125 1451   30
these reactions are mostly integrated and differential cross       125 1451   31
sections, but some information about polarizations was also        125 1451   32
included.  The thermal capture cross section was taken to be       125 1451   33
332.0 mb, as was the recommendation from preliminary data          125 1451   34
testing. Good agreement was obtained with recent cross-section     125 1451   35
measurements [2,3] by astrophysical groups in the 20-550 keV       125 1451   36
range, as well as with earlier measurements that had been done     125 1451   37
mostly as photo-disintegration experiments at energies below 14    125 1451   38
MeV.                                                               125 1451   39
The new analysis includes several additional measurements of the   125 1451   40
total cross section (MT=1).  The evaluated cross section           125 1451   41
deviates at most by about -0.5% around 10 MeV from that of         125 1451   42
ENDF/B-VI.  The estimated uncertainty of the MT=1 cross section    125 1451   43
is given at 2 MeV steps in the following table:                    125 1451   44
           En             Uncert. (%)                              125 1451   45
            0                0.20                                  125 1451   46
            2                0.22                                  125 1451   47
            4                0.30                                  125 1451   48
            6                0.36                                  125 1451   49
            8                0.44                                  125 1451   50
           10                0.50                                  125 1451   51
           12                0.49                                  125 1451   52
           14                0.46                                  125 1451   53
           16                0.40                                  125 1451   54
           18                0.35                                  125 1451   55
           20                0.30                                  125 1451   56
                                                                   125 1451   57
For n-p scattering (MT=2), new information was included about the  125 1451   58
low-energy cross sections (MF=3) and about the angular             125 1451   59
distributions (MF=4).  A new measurement of the angular            125 1451   60
distribution at 10 MeV [4], plus corrections to earlier data at    125 1451   61
14 MeV, moved the back-angle asymmetry in the 10-14 MeV range to   125 1451   62
values that lie between those obtained for ENDF/B-V and ENDF/B-    125 1451   63
VI.  The addition of the latest value of the thermal coherent      125 1451   64
scattering length [5] had the interesting effect of reducing the   125 1451   65
"zero-energy" scattering cross section somewhat to agree           125 1451   66
perfectly with an earlier measurement by Houk [6], and disagree    125 1451   67
with the later, more precise, value of Dilg [7].  The              125 1451   68
covariances for MT=2 will be added later, but the uncertainties    125 1451   69
on the integrated cross section should be similar to those         125 1451   70
listed above for the total cross section.                          125 1451   71
                                                                   125 1451   72
REFERENCES                                                         125 1451   73
                                                                   125 1451   74
[1] G. M. Hale and A. S. Johnson, Proc. 17th Int. IUPAP Conf. on   125 1451   75
    Few-Body Problems in Physics, 5-10 June 2003, Durham NC, W.    125 1451   76
    Gloeckle and W. Tornow,  eds., Elsevier B.V., pp. S120-S122    125 1451   77
   (2004).                                                         125 1451   78
[2] T. S. Suzuki et al., Astrophys. Lett. 449, L59 (1995).         125 1451   79
[3] Y. Nagai et al., Phys. Rev. C 56, 3173 (1997).                 125 1451   80
[4] N. Boukharouba et al., Phys. Rev. C 65, 014004 (2002).         125 1451   81
[5] K. Schoen et al., Phys. Rev. C 67, 044005 (2003).              125 1451   82
[6] T. L. Houk, Phys. Rev. C 3, 1886 (1971).                       125 1451   83
[7] W. Dilg, Phys. Rev. C 11, 103 (1975).                          125 1451   84
 ****************************************************************  125 1451   85
                                1        451         92          1 125 1451   86
                                2        151          4          1 125 1451   87
                                3          1         35          1 125 1451   88
                                3          2         35          1 125 1451   89
                                3        102         35          1 125 1451   90
                                4          2        196          1 125 1451   91
                                6        102        201          1 125 1451   92
                                                                   125 1  099999
                                                                   125 0  0    0
 1.001000+3 9.991673-1          0          0          1          0 125 2151    1
 1.001000+3 1.000000+0          0          0          1          0 125 2151    2
 1.000000-5 1.000000+5          0          0          0          0 125 2151    3
 5.000000-1 1.276553+0          0          0          0          0 125 2151    4
                                                                   125 2  099999
                                                                   125 0  0    0
 1.001000+3 9.991673-1          0          0          0          0 125 3  1    1
 0.000000+0 0.000000+0          0          0          2         96 125 3  1    2
         30          5         96          2          0          0 125 3  1    3
 1.000000-5 3.713628+1 2.000000-5 3.224498+1 5.000000-5 2.790478+1 125 3  1    4
 1.000000-4 2.571732+1 2.000000-4 2.417056+1 5.000000-4 2.279806+1 125 3  1    5
 1.000000-3 2.210633+1 2.000000-3 2.161720+1 5.000000-3 2.118318+1 125 3  1    6
 1.000000-2 2.096443+1 2.530000-2 2.076834+1 5.000000-2 2.067250+1 125 3  1    7
 1.000000-1 2.060332+1 2.000000-1 2.055439+1 5.000000-1 2.051095+1 125 3  1    8
 1.000000+0 2.048901+1 2.000000+0 2.047341+1 5.000000+0 2.045928+1 125 3  1    9
 1.000000+1 2.045169+1 2.000000+1 2.044545+1 5.000000+1 2.043707+1 125 3  1   10
 1.000000+2 2.042815+1 2.000000+2 2.041317+1 5.000000+2 2.037161+1 125 3  1   11
 1.000000+3 2.030435+1 2.000000+3 2.017221+1 4.000000+3 1.991433+1 125 3  1   12
 6.000000+3 1.966407+1 8.000000+3 1.942096+1 1.000000+4 1.918468+1 125 3  1   13
 1.500000+4 1.862195+1 2.000000+4 1.809600+1 4.000000+4 1.629575+1 125 3  1   14
 6.000000+4 1.486744+1 8.000000+4 1.370595+1 1.000000+5 1.274239+1 125 3  1   15
 1.500000+5 1.092347+1 2.000000+5 9.643237+0 3.000000+5 7.951994+0 125 3  1   16
 4.000000+5 6.876451+0 5.000000+5 6.125481+0 6.000000+5 5.566913+0 125 3  1   17
 7.000000+5 5.132043+0 8.000000+5 4.781603+0 9.000000+5 4.491504+0 125 3  1   18
 1.000000+6 4.246138+0 1.200000+6 3.850489+0 1.400000+6 3.541783+0 125 3  1   19
 1.600000+6 3.291349+0 1.800000+6 3.082224+0 2.000000+6 2.903682+0 125 3  1   20
 2.200000+6 2.748580+0 2.400000+6 2.611955+0 2.600000+6 2.490235+0 125 3  1   21
 2.800000+6 2.380773+0 3.000000+6 2.281558+0 3.200000+6 2.191030+0 125 3  1   22
 3.400000+6 2.107954+0 3.600000+6 2.031337+0 3.800000+6 1.960371+0 125 3  1   23
 4.000000+6 1.894386+0 4.200000+6 1.832823+0 4.400000+6 1.775213+0 125 3  1   24
 4.600000+6 1.721153+0 4.800000+6 1.670299+0 5.000000+6 1.622354+0 125 3  1   25
 5.500000+6 1.513587+0 6.000000+6 1.418191+0 6.500000+6 1.333743+0 125 3  1   26
 7.000000+6 1.258400+0 7.500000+6 1.190730+0 8.000000+6 1.129596+0 125 3  1   27
 8.500000+6 1.074084+0 9.000000+6 1.023447+0 9.500000+6 9.770666-1 125 3  1   28
 1.000000+7 9.344290-1 1.050000+7 8.950999-1 1.100000+7 8.587108-1 125 3  1   29
 1.150000+7 8.249463-1 1.200000+7 7.935351-1 1.250000+7 7.642418-1 125 3  1   30
 1.300000+7 7.368615-1 1.350000+7 7.112148-1 1.400000+7 6.871439-1 125 3  1   31
 1.450000+7 6.645095-1 1.500000+7 6.431880-1 1.550000+7 6.230693-1 125 3  1   32
 1.600000+7 6.040552-1 1.650000+7 5.860577-1 1.700000+7 5.689977-1 125 3  1   33
 1.750000+7 5.528040-1 1.800000+7 5.374121-1 1.850000+7 5.227637-1 125 3  1   34
 1.900000+7 5.088059-1 1.950000+7 4.954905-1 2.000000+7 4.827735-1 125 3  1   35
                                                                   125 3  099999
 1.001000+3 9.991673-1          0          0          0          0 125 3  2    1
 0.000000+0 0.000000+0          0          0          1         96 125 3  2    2
         96          2          0          0          0          0 125 3  2    3
 1.000000-5 2.043634+1 2.000000-5 2.043634+1 5.000000-5 2.043634+1 125 3  2    4
 1.000000-4 2.043633+1 2.000000-4 2.043633+1 5.000000-4 2.043633+1 125 3  2    5
 1.000000-3 2.043633+1 2.000000-3 2.043633+1 5.000000-3 2.043633+1 125 3  2    6
 1.000000-2 2.043633+1 2.530000-2 2.043633+1 5.000000-2 2.043633+1 125 3  2    7
 1.000000-1 2.043632+1 2.000000-1 2.043631+1 5.000000-1 2.043627+1 125 3  2    8
 1.000000+0 2.043620+1 2.000000+0 2.043606+1 5.000000+0 2.043566+1 125 3  2    9
 1.000000+1 2.043499+1 2.000000+1 2.043364+1 5.000000+1 2.042960+1 125 3  2   10
 1.000000+2 2.042288+1 2.000000+2 2.040944+1 5.000000+2 2.036926+1 125 3  2   11
 1.000000+3 2.030269+1 2.000000+3 2.017105+1 4.000000+3 1.991352+1 125 3  2   12
 6.000000+3 1.966341+1 8.000000+3 1.942040+1 1.000000+4 1.918418+1 125 3  2   13
 1.500000+4 1.862156+1 2.000000+4 1.809567+1 4.000000+4 1.629554+1 125 3  2   14
 6.000000+4 1.486728+1 8.000000+4 1.370583+1 1.000000+5 1.274229+1 125 3  2   15
 1.500000+5 1.092340+1 2.000000+5 9.643178+0 3.000000+5 7.951949+0 125 3  2   16
 4.000000+5 6.876412+0 5.000000+5 6.125445+0 6.000000+5 5.566879+0 125 3  2   17
 7.000000+5 5.132010+0 8.000000+5 4.781570+0 9.000000+5 4.491471+0 125 3  2   18
 1.000000+6 4.246104+0 1.200000+6 3.850454+0 1.400000+6 3.541748+0 125 3  2   19
 1.600000+6 3.291314+0 1.800000+6 3.082187+0 2.000000+6 2.903645+0 125 3  2   20
 2.200000+6 2.748543+0 2.400000+6 2.611918+0 2.600000+6 2.490197+0 125 3  2   21
 2.800000+6 2.380736+0 3.000000+6 2.281521+0 3.200000+6 2.190993+0 125 3  2   22
 3.400000+6 2.107917+0 3.600000+6 2.031301+0 3.800000+6 1.960334+0 125 3  2   23
 4.000000+6 1.894349+0 4.200000+6 1.832787+0 4.400000+6 1.775177+0 125 3  2   24
 4.600000+6 1.721118+0 4.800000+6 1.670264+0 5.000000+6 1.622318+0 125 3  2   25
 5.500000+6 1.513553+0 6.000000+6 1.418157+0 6.500000+6 1.333709+0 125 3  2   26
 7.000000+6 1.258367+0 7.500000+6 1.190697+0 8.000000+6 1.129564+0 125 3  2   27
 8.500000+6 1.074052+0 9.000000+6 1.023415+0 9.500000+6 9.770347-1 125 3  2   28
 1.000000+7 9.343974-1 1.050000+7 8.950685-1 1.100000+7 8.586796-1 125 3  2   29
 1.150000+7 8.249154-1 1.200000+7 7.935044-1 1.250000+7 7.642113-1 125 3  2   30
 1.300000+7 7.368313-1 1.350000+7 7.111848-1 1.400000+7 6.871141-1 125 3  2   31
 1.450000+7 6.644799-1 1.500000+7 6.431586-1 1.550000+7 6.230401-1 125 3  2   32
 1.600000+7 6.040262-1 1.650000+7 5.860290-1 1.700000+7 5.689692-1 125 3  2   33
 1.750000+7 5.527757-1 1.800000+7 5.373840-1 1.850000+7 5.227359-1 125 3  2   34
 1.900000+7 5.087783-1 1.950000+7 4.954630-1 2.000000+7 4.827462-1 125 3  2   35
                                                                   125 3  099999
 1.001000+3 9.991673-1          0          0          0          0 125 3102    1
 2.224631+6 2.224631+6          0          0          2         96 125 3102    2
         30          5         96          2          0          0 125 3102    3
 1.000000-5 1.669994+1 2.000000-5 1.180864+1 5.000000-5 7.468441+0 125 3102    4
 1.000000-4 5.280985+0 2.000000-4 3.734221+0 5.000000-4 2.361728+0 125 3102    5
 1.000000-3 1.669994+0 2.000000-3 1.180864+0 5.000000-3 7.468441-1 125 3102    6
 1.000000-2 5.280985-1 2.530000-2 3.320126-1 5.000000-2 2.361728-1 125 3102    7
 1.000000-1 1.669993-1 2.000000-1 1.180863-1 5.000000-1 7.468415-2 125 3102    8
 1.000000+0 5.280948-2 2.000000+0 3.734168-2 5.000000+0 2.361645-2 125 3102    9
 1.000000+1 1.669877-2 2.000000+1 1.180698-2 5.000000+1 7.465816-3 125 3102   10
 1.000000+2 5.277275-3 2.000000+2 3.728978-3 5.000000+2 2.353460-3 125 3102   11
