   JENDL-4.0  Pu-239                                                 0 0  0    0
 9.423900+4 2.369990+2          1          1          6          19437 1451    1
 0.000000+0 1.000000+0          0          0          0          69437 1451    2
 1.000000+0 2.000000+7          0          0         10          49437 1451    3
 0.000000+0 0.000000+0          0          0        614        1359437 1451    4
 94-Pu-239 JAEA+      EVAL-DEC09 O.Iwamoto,N.Otuka,S.Chiba,+      9437 1451    5
                      DIST-MAY10                       20100325   9437 1451    6
----JENDL-4.0         MATERIAL 9437                               9437 1451    7
-----INCIDENT NEUTRON DATA                                        9437 1451    8
------ENDF-6 FORMAT                                               9437 1451    9
                                                                  9437 1451   10
History                                                           9437 1451   11
07-03 Data were calculated with CCONE code.                       9437 1451   12
07-06 Fission spectrum was revised.                               9437 1451   13
07-07 Theoretical calculation was made with CCONE code.           9437 1451   14
07-08 Theoretical calculation was made with CCONE code.           9437 1451   15
07-11 Fission cross section was revised with simultaneous         9437 1451   16
      evaluation.                                                 9437 1451   17
07-12 Fission cross section was revised with a new result of      9437 1451   18
      simultaneous evaluation.                                    9437 1451   19
08-01 Fission cross section and resonance parameters were         9437 1451   20
      revised. New CCONE calculation was adopted.                 9437 1451   21
08-02 Re-calculated with CCONE code. Fission cross section and    9437 1451   22
      nu-p were revised.                                          9437 1451   23
08-03 nu-p was revised.                                           9437 1451   24
      Interpolation of (5,18) was changed.                        9437 1451   25
      Data were compiled as JENDL/AC-2008/1/.                     9437 1451   26
09-08 (MF1,MT458) was evaluated.                                  9437 1451   27
09-10 nu-p and fission cross section were revised.                9437 1451   28
09-12 nu-p was revised.                                           9437 1451   29
10-03 Covariance data were given.                                 9437 1451   30
                                                                  9437 1451   31
                                                                  9437 1451   32
MF= 1 General information                                         9437 1451   33
  MT=452 Number of Neutrons per fission                           9437 1451   34
    Sum of MT=455 and 456                                         9437 1451   35
                                                                  9437 1451   36
  MT=455 Delayed neutrons                                         9437 1451   37
    (same as JENDL-3.3/2/)                                        9437 1451   38
    Evaluated data by Tuttle/3/ were adopted.                     9437 1451   39
    Decay constants were adopted from Keepin et al./4/            9437 1451   40
                                                                  9437 1451   41
  MT=456 Number of prompt neutrons per fission                    9437 1451   42
    Below 20 eV:                                                  9437 1451   43
      Determined from experimental data of Gwin et al./5/         9437 1451   44
      reducing by 0.1%. Standard Cf-252 sf nu-p was taken to be   9437 1451   45
      3.756.                                                      9437 1451   46
                                                                  9437 1451   47
    40 -  500 eV:                                                 9437 1451   48
      Determined from experimental data of Frehaut et al./6/,     9437 1451   49
      Gwin et al./7, 5/                                           9437 1451   50
                                                                  9437 1451   51
    500 eV - 20 keV:                                              9437 1451   52
      Determined from experimental data of Gwin et al./7, 8/      9437 1451   53
                                                                  9437 1451   54
    Above 20 keV:                                                 9437 1451   55
      Experimental data were anlyzed by the GMA code/9/ with      9437 1451   56
      the Chiba and Smith approach/10/ for PPP minimization.      9437 1451   57
      Experimental data were renormalized with nu-p of Cf-252     9437 1451   58
      spontaneous fission (3.756+/-0.031) reported by Vorobyev et 9437 1451   59
      al./11/ if standards to derive original data were known.    9437 1451   60
                                                                  9437 1451   61
      Experimental data sets are summarized below.                9437 1451   62
    r: re-normalized by nu-p(Cf-252 spon) of A.S.Vorobyev et al.  9437 1451   63
    --------------------------------------------------------------9437 1451   64
        EXFOR      Energy range (eV)  Authors           Reference 9437 1451   65
    --------------------------------------------------------------9437 1451   66
        30600.002  1.86E+5 - 1.44E+6  H.Q.Zhang+        /12/      9437 1451   67
     r  21135.007  9.90E+5 - 4.02E+6  D.S.Mather+       /13/      9437 1451   68
     r  12326.006  2.50E+5 - 1.45E+7  J.C.Hopkins+      /14/      9437 1451   69
        21696.006  1.41E+7            I.Johnstone       /15/      9437 1451   70
        21685.004  2.28E+7 - 2.83E+7  J.Frehaut         /16/      9437 1451   71
        13101.004  5.50E+2 - 9.50E+6  R.Gwin+           /8/       9437 1451   72
        10759.004  5.60E+2 - 6.80E+6  R.Gwin+           /7/       9437 1451   73
        20453.003  5.50E+5 - 8.50E+5  D.S.Mather+       /17/      9437 1451   74
        20453.002  7.75E+4 - 1.15E+6  D.S.Mather+       /17/      9437 1451   75
    --------------------------------------------------------------9437 1451   76
                                                                  9437 1451   77
    Slight modification was made for JENDL-4.0 in the energy      9437 1451   78
    range from 1 keV to 4 MeV.                                    9437 1451   79
                                                                  9437 1451   80
  MT=458 Components of energy release due to fission              9437 1451   81
    Total energy and prompt energy were calculated from mass      9437 1451   82
    balance using JENDL-4 fission yields data and mass excess     9437 1451   83
    evaluation. Mass excess values were from Audi's 2009          9437 1451   84
    evaluation/18/. Delayed energy values were calculated from    9437 1451   85
    the energy release for infinite irradiation using JENDL FP    9437 1451   86
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9437 1451   87
    neutron energy, as the JENDL FP Decay Data File 2000/19/ does 9437 1451   88
    not include average neutron energy values, the average values 9437 1451   89
    were calculated using the formula shown in the report by      9437 1451   90
    T.R. England/20/. The fractions of prompt energy were         9437 1451   91
    calculated using the fractions of Sher's evaluation/21/ when  9437 1451   92
    they were provided. When the fractions were not given by Sher,9437 1451   93
    averaged fractions were used.                                 9437 1451   94
                                                                  9437 1451   95
                                                                  9437 1451   96
MF= 2 Resonance parameters                                        9437 1451   97
  MT=151                                                          9437 1451   98
  Resolved resonance parameters (RM: below 2.5 keV)               9437 1451   99
    Parameters were evaluated by Derrien/22/.                     9437 1451  100
                                                                  9437 1451  101
  Unresolved resonance parameters (2.5 keV - 30 keV)              9437 1451  102
